"BOEM SB TAP"  //Map Name for User
"coast_SBbig.bna"  "BNA"  // "map file name"  "map file type" -- either "BNA" or "PICT" 
19 SPILLS // number of spills per site and time in every cube  
1 SEASONS
"AllYear" "Arc_" "AllYear" // Name for menu, prefix of cube names, name of directory
7 TIMES 
480 "20 days" // numHours  "user string" blank user string means not in menu 
336 "14 days" // numHours  "user string" blank user string means not in menu 
240 "10 days" // numHours  "user string" blank user string means not in menu 
168 "7 days" // numHours  "user string" blank user string means not in menu 
120 "5 days" // numHours  "user string" blank user string means not in menu 
72 "3 days" // numHours  "user string" blank user string means not in menu 
24 "1 day" // numHours  "user string" blank user string means not in menu 
2 AMOUNTS // amounts of oil preset for the user
1000 barrels  
100 barrels  
3 LOCS // levels of concern (LOC) preset for the user 
5 barrels  
10 barrels  
20 barrels  
3111 SITES // number of sites
"#1","1",5
-122.000000,   31.000000
-121.901639,   31.000000
-121.901639,   31.098039
-122.000000,   31.098039
-122.000000,   31.000000
"#2","1",5
-122.000000,   31.098039
-121.901639,   31.098039
-121.901639,   31.196078
-122.000000,   31.196078
-122.000000,   31.098039
"#3","1",5
-122.000000,   31.196078
-121.901639,   31.196078
-121.901639,   31.294118
-122.000000,   31.294118
-122.000000,   31.196078
"#4","1",5
-122.000000,   31.294118
-121.901639,   31.294118
-121.901639,   31.392157
-122.000000,   31.392157
-122.000000,   31.294118
"#5","1",5
-122.000000,   31.392157
-121.901639,   31.392157
-121.901639,   31.490196
-122.000000,   31.490196
-122.000000,   31.392157
"#6","1",5
-122.000000,   31.490196
-121.901639,   31.490196
-121.901639,   31.588235
-122.000000,   31.588235
-122.000000,   31.490196
"#7","1",5
-122.000000,   31.588235
-121.901639,   31.588235
-121.901639,   31.686275
-122.000000,   31.686275
-122.000000,   31.588235
"#8","1",5
-122.000000,   31.686275
-121.901639,   31.686275
-121.901639,   31.784314
-122.000000,   31.784314
-122.000000,   31.686275
"#9","1",5
-122.000000,   31.784314
-121.901639,   31.784314
-121.901639,   31.882353
-122.000000,   31.882353
-122.000000,   31.784314
"#10","1",5
-122.000000,   31.882353
-121.901639,   31.882353
-121.901639,   31.980392
-122.000000,   31.980392
-122.000000,   31.882353
"#11","1",5
-122.000000,   31.980392
-121.901639,   31.980392
-121.901639,   32.078431
-122.000000,   32.078431
-122.000000,   31.980392
"#12","1",5
-122.000000,   32.078431
-121.901639,   32.078431
-121.901639,   32.176471
-122.000000,   32.176471
-122.000000,   32.078431
"#13","1",5
-122.000000,   32.176471
-121.901639,   32.176471
-121.901639,   32.274510
-122.000000,   32.274510
-122.000000,   32.176471
"#14","1",5
-122.000000,   32.274510
-121.901639,   32.274510
-121.901639,   32.372549
-122.000000,   32.372549
-122.000000,   32.274510
"#15","1",5
-122.000000,   32.372549
-121.901639,   32.372549
-121.901639,   32.470588
-122.000000,   32.470588
-122.000000,   32.372549
"#16","1",5
-122.000000,   32.470588
-121.901639,   32.470588
-121.901639,   32.568627
-122.000000,   32.568627
-122.000000,   32.470588
"#17","1",5
-122.000000,   32.568627
-121.901639,   32.568627
-121.901639,   32.666667
-122.000000,   32.666667
-122.000000,   32.568627
"#18","1",5
-122.000000,   32.666667
-121.901639,   32.666667
-121.901639,   32.764706
-122.000000,   32.764706
-122.000000,   32.666667
"#19","1",5
-122.000000,   32.764706
-121.901639,   32.764706
-121.901639,   32.862745
-122.000000,   32.862745
-122.000000,   32.764706
"#20","1",5
-122.000000,   32.862745
-121.901639,   32.862745
-121.901639,   32.960784
-122.000000,   32.960784
-122.000000,   32.862745
"#21","1",5
-122.000000,   32.960784
-121.901639,   32.960784
-121.901639,   33.058824
-122.000000,   33.058824
-122.000000,   32.960784
"#22","1",5
-122.000000,   33.058824
-121.901639,   33.058824
-121.901639,   33.156863
-122.000000,   33.156863
-122.000000,   33.058824
"#23","1",5
-122.000000,   33.156863
-121.901639,   33.156863
-121.901639,   33.254902
-122.000000,   33.254902
-122.000000,   33.156863
"#24","1",5
-122.000000,   33.254902
-121.901639,   33.254902
-121.901639,   33.352941
-122.000000,   33.352941
-122.000000,   33.254902
"#25","1",5
-122.000000,   33.352941
-121.901639,   33.352941
-121.901639,   33.450980
-122.000000,   33.450980
-122.000000,   33.352941
"#26","1",5
-122.000000,   33.450980
-121.901639,   33.450980
-121.901639,   33.549020
-122.000000,   33.549020
-122.000000,   33.450980
"#27","1",5
-122.000000,   33.549020
-121.901639,   33.549020
-121.901639,   33.647059
-122.000000,   33.647059
-122.000000,   33.549020
"#28","1",5
-122.000000,   33.647059
-121.901639,   33.647059
-121.901639,   33.745098
-122.000000,   33.745098
-122.000000,   33.647059
"#29","1",5
-122.000000,   33.745098
-121.901639,   33.745098
-121.901639,   33.843137
-122.000000,   33.843137
-122.000000,   33.745098
"#30","1",5
-122.000000,   33.843137
-121.901639,   33.843137
-121.901639,   33.941176
-122.000000,   33.941176
-122.000000,   33.843137
"#31","1",5
-122.000000,   33.941176
-121.901639,   33.941176
-121.901639,   34.039216
-122.000000,   34.039216
-122.000000,   33.941176
"#32","1",5
-122.000000,   34.039216
-121.901639,   34.039216
-121.901639,   34.137255
-122.000000,   34.137255
-122.000000,   34.039216
"#33","1",5
-122.000000,   34.137255
-121.901639,   34.137255
-121.901639,   34.235294
-122.000000,   34.235294
-122.000000,   34.137255
"#34","1",5
-122.000000,   34.235294
-121.901639,   34.235294
-121.901639,   34.333333
-122.000000,   34.333333
-122.000000,   34.235294
"#35","1",5
-122.000000,   34.333333
-121.901639,   34.333333
-121.901639,   34.431373
-122.000000,   34.431373
-122.000000,   34.333333
"#36","1",5
-122.000000,   34.431373
-121.901639,   34.431373
-121.901639,   34.529412
-122.000000,   34.529412
-122.000000,   34.431373
"#37","1",5
-122.000000,   34.529412
-121.901639,   34.529412
-121.901639,   34.627451
-122.000000,   34.627451
-122.000000,   34.529412
"#38","1",5
-122.000000,   34.627451
-121.901639,   34.627451
-121.901639,   34.725490
-122.000000,   34.725490
-122.000000,   34.627451
"#39","1",5
-122.000000,   34.725490
-121.901639,   34.725490
-121.901639,   34.823529
-122.000000,   34.823529
-122.000000,   34.725490
"#40","1",5
-122.000000,   34.823529
-121.901639,   34.823529
-121.901639,   34.921569
-122.000000,   34.921569
-122.000000,   34.823529
"#41","1",5
-122.000000,   34.921569
-121.901639,   34.921569
-121.901639,   35.019608
-122.000000,   35.019608
-122.000000,   34.921569
"#42","1",5
-122.000000,   35.019608
-121.901639,   35.019608
-121.901639,   35.117647
-122.000000,   35.117647
-122.000000,   35.019608
"#43","1",5
-122.000000,   35.117647
-121.901639,   35.117647
-121.901639,   35.215686
-122.000000,   35.215686
-122.000000,   35.117647
"#44","1",5
-122.000000,   35.215686
-121.901639,   35.215686
-121.901639,   35.313725
-122.000000,   35.313725
-122.000000,   35.215686
"#45","1",5
-122.000000,   35.313725
-121.901639,   35.313725
-121.901639,   35.411765
-122.000000,   35.411765
-122.000000,   35.313725
"#46","1",5
-122.000000,   35.411765
-121.901639,   35.411765
-121.901639,   35.509804
-122.000000,   35.509804
-122.000000,   35.411765
"#47","1",5
-122.000000,   35.509804
-121.901639,   35.509804
-121.901639,   35.607843
-122.000000,   35.607843
-122.000000,   35.509804
"#48","1",5
-122.000000,   35.607843
-121.901639,   35.607843
-121.901639,   35.705882
-122.000000,   35.705882
-122.000000,   35.607843
"#49","1",5
-122.000000,   35.705882
-121.901639,   35.705882
-121.901639,   35.803922
-122.000000,   35.803922
-122.000000,   35.705882
"#50","1",5
-122.000000,   35.803922
-121.901639,   35.803922
-121.901639,   35.901961
-122.000000,   35.901961
-122.000000,   35.803922
"#51","1",5
-122.000000,   35.901961
-121.901639,   35.901961
-121.901639,   36.000000
-122.000000,   36.000000
-122.000000,   35.901961
"#52","1",5
-121.901639,   31.000000
-121.803279,   31.000000
-121.803279,   31.098039
-121.901639,   31.098039
-121.901639,   31.000000
"#53","1",5
-121.901639,   31.098039
-121.803279,   31.098039
-121.803279,   31.196078
-121.901639,   31.196078
-121.901639,   31.098039
"#54","1",5
-121.901639,   31.196078
-121.803279,   31.196078
-121.803279,   31.294118
-121.901639,   31.294118
-121.901639,   31.196078
"#55","1",5
-121.901639,   31.294118
-121.803279,   31.294118
-121.803279,   31.392157
-121.901639,   31.392157
-121.901639,   31.294118
"#56","1",5
-121.901639,   31.392157
-121.803279,   31.392157
-121.803279,   31.490196
-121.901639,   31.490196
-121.901639,   31.392157
